IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
162.159.41.113,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.25.214,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.61.74,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.60.54,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.17.240,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.16.199,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.58.101,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.46.100,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.20.245,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.32.209,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.49.241,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.48.114,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.62.161,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.206.215,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.207.104,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.237.219,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.251.82.152,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
162.159.236.137,443,443,TRUE,US SJC 162.159.236.137,North America,San Jose,158,8.08
172.64.41.239,443,443,TRUE,US SJC 172.64.41.239,North America,San Jose,158,8.08
172.64.42.21,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.50.180,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.81.185,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.79.202,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.83.247,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.80.232,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.85.3,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.82.153,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.67.207,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.91.37,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.86.118,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.88.123,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.84.187,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.95.75,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.87.47,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.93.25,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.92.191,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.89.201,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.90.104,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.158.211,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.159.230,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.94.146,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.149.130,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.176.87,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.151.163,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.230.131,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.64.231.236,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.65.210.82,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.65.213.248,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.65.217.204,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.65.225.225,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.66.43.225,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.66.41.201,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.66.1.147,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
172.66.47.186,443,443,TRUE,US SJC 172.66.47.186,North America,San Jose,158,8.08
173.245.49.91,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
185.146.173.18,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
190.93.245.105,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
173.245.58.245,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
173.245.59.53,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
190.93.247.98,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.192.162,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
190.93.246.134,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.193.85,443,443,TRUE,US SJC 198.41.193.85,North America,San Jose,158,8.08
190.93.244.212,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.195.41,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.200.239,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.199.24,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.203.138,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.205.156,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.209.146,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.202.78,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.208.44,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.201.135,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.206.183,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.215.177,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.207.20,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.214.78,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.204.156,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.218.170,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.219.17,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.216.117,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.222.243,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.194.4,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.198.246,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.197.166,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.196.243,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.217.97,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.217.251.47,443,443,TRUE,US SJC ,North America,San Jose,158,8.08
198.41.223.28,443,443,TRUE,US SJC 198.41.223.28,North America,San Jose,158,8.08
